There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [4194] .rela.text._[...] RELA             0000000000000000  0023c3c0
       0000000000000060  0000000000000018   I      5503   4193     8
  [4195] .text._ZN5bo[...] PROGBITS         0000000000000000  000294f0
       0000000000000070  0000000000000000 AXG       0     0     4
  [4196] .rela.text._[...] RELA             0000000000000000  0023c420
       00000000000000a8  0000000000000018   I      5503   4195     8
  [4197] .text._ZN5bo[...] PROGBITS         0000000000000000  00029560
       000000000000002c  0000000000000000 AXG       0     0     4
  [4198] .rela.text._[...] RELA             0000000000000000  0023c4c8
       0000000000000018  0000000000000018   I      5503   4197     8
  [4199] .text._ZN5bo[...] PROGBITS         0000000000000000  00029590
       0000000000000180  0000000000000000 AXG       0     0     8
  [4200] .rela.text._[...] RELA             0000000000000000  0023c4e0
       00000000000000f0  0000000000000018   I      5503   4199     8
  [4201] .text._ZNK5b[...] PROGBITS         0000000000000000  00029710
       0000000000000060  0000000000000000 AXG       0     0     4
  [4202] .rela.text._[...] RELA             0000000000000000  0023c5d0
       0000000000000060  0000000000000018   I      5503   4201     8
  [4203] .text._ZN5bo[...] PROGBITS         0000000000000000  00029770
       0000000000000070  0000000000000000 AXG       0     0     4
  [4204] .rela.text._[...] RELA             0000000000000000  0023c630
       00000000000000a8  0000000000000018   I      5503   4203     8
  [4205] .text._ZN5bo[...] PROGBITS         0000000000000000  000297e0
       000000000000002c  0000000000000000 AXG       0     0     4
  [4206] .rela.text._[...] RELA             0000000000000000  0023c6d8
       0000000000000018  0000000000000018   I      5503   4205     8
  [4207] .text._ZN5bo[...] PROGBITS         0000000000000000  00029810
       0000000000000180  0000000000000000 AXG       0     0     8
  [4208] .rela.text._[...] RELA             0000000000000000  0023c6f0
       00000000000000f0  0000000000000018   I      5503   4207     8
  [4209] .text._ZNK5b[...] PROGBITS         0000000000000000  00029990
       0000000000000060  0000000000000000 AXG       0     0     4
  [4210] .rela.text._[...] RELA             0000000000000000  0023c7e0
       0000000000000060  0000000000000018   I      5503   4209     8
  [4211] .text._ZN5bo[...] PROGBITS         0000000000000000  000299f0
       0000000000000070  0000000000000000 AXG       0     0     4
  [4212] .rela.text._[...] RELA             0000000000000000  0023c840
       00000000000000a8  0000000000000018   I      5503   4211     8
  [4213] .text._ZN5bo[...] PROGBITS         0000000000000000  00029a60
       000000000000002c  0000000000000000 AXG       0     0     4
  [4214] .rela.text._[...] RELA             0000000000000000  0023c8e8
       0000000000000018  0000000000000018   I      5503   4213     8
  [4215] .text._ZNSt6[...] PROGBITS         0000000000000000  00029a8c
       0000000000000020  0000000000000000 AXG       0     0     4
  [4216] .rela.text._[...] RELA             0000000000000000  0023c900
       0000000000000018  0000000000000018   I      5503   4215     8
  [4217] .text._ZN5bo[...] PROGBITS         0000000000000000  00029ab0
       0000000000000180  0000000000000000 AXG       0     0     8
  [4218] .rela.text._[...] RELA             0000000000000000  0023c918
       00000000000000f0  0000000000000018   I      5503   4217     8
  [4219] .text._ZNK5b[...] PROGBITS         0000000000000000  00029c30
       0000000000000060  0000000000000000 AXG       0     0     4
  [4220] .rela.text._[...] RELA             0000000000000000  0023ca08
       0000000000000060  0000000000000018   I      5503   4219     8
  [4221] .text._ZN3ro[...] PROGBITS         0000000000000000  00029c90
       0000000000000080  0000000000000000 AXG       0     0     4
  [4222] .rela.text._[...] RELA             0000000000000000  0023ca68
       0000000000000030  0000000000000018   I      5503   4221     8
  [4223] .text._ZN3ro[...] PROGBITS         0000000000000000  00029d10
       0000000000000080  0000000000000000 AXG       0     0     4
  [4224] .rela.text._[...] RELA             0000000000000000  0023ca98
       0000000000000030  0000000000000018   I      5503   4223     8
  [4225] .text._ZN3ro[...] PROGBITS         0000000000000000  00029d90
       0000000000000058  0000000000000000 AXG       0     0     4
  [4226] .rela.text._[...] RELA             0000000000000000  0023cac8
       0000000000000030  0000000000000018   I      5503   4225     8
  [4227] .text._ZN3ro[...] PROGBITS         0000000000000000  00029de8
       0000000000000058  0000000000000000 AXG       0     0     4
  [4228] .rela.text._[...] RELA             0000000000000000  0023caf8
       0000000000000030  0000000000000018   I      5503   4227     8
  [4229] .text._ZN9__[...] PROGBITS         0000000000000000  00029e40
       0000000000000044  0000000000000000 AXG       0     0     4
  [4230] .rela.text._[...] RELA             0000000000000000  0023cb28
       0000000000000030  0000000000000018   I      5503   4229     8
  [4231] .text._ZNK9_[...] PROGBITS         0000000000000000  00029e84
       0000000000000018  0000000000000000 AXG       0     0     4
  [4232] .text._ZN5bo[...] PROGBITS         0000000000000000  00029ea0
       0000000000000050  0000000000000000 AXG       0     0     8
  [4233] .rela.text._[...] RELA             0000000000000000  0023cb58
       0000000000000048  0000000000000018   I      5503   4232     8
  [4234] .text._ZN5bo[...] PROGBITS         0000000000000000  00029ef0
       0000000000000014  0000000000000000 AXG       0     0     4
  [4235] .text._ZN5bo[...] PROGBITS         0000000000000000  00029f04
       0000000000000044  0000000000000000 AXG       0     0     4
  [4236] .rela.text._[...] RELA             0000000000000000  0023cba0
       0000000000000048  0000000000000018   I      5503   4235     8
  [4237] .text._ZN5bo[...] PROGBITS         0000000000000000  00029f48
       0000000000000050  0000000000000000 AXG       0     0     8
  [4238] .rela.text._[...] RELA             0000000000000000  0023cbe8
       0000000000000048  0000000000000018   I      5503   4237     8
  [4239] .text._ZN5bo[...] PROGBITS         0000000000000000  00029f98
       0000000000000014  0000000000000000 AXG       0     0     4
  [4240] .text._ZN5bo[...] PROGBITS         0000000000000000  00029fb0
       0000000000000050  0000000000000000 AXG       0     0     8
  [4241] .rela.text._[...] RELA             0000000000000000  0023cc30
       0000000000000048  0000000000000018   I      5503   4240     8
  [4242] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a000
       0000000000000014  0000000000000000 AXG       0     0     4
  [4243] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a018
       0000000000000050  0000000000000000 AXG       0     0     8
  [4244] .rela.text._[...] RELA             0000000000000000  0023cc78
       0000000000000048  0000000000000018   I      5503   4243     8
  [4245] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a068
       0000000000000014  0000000000000000 AXG       0     0     4
  [4246] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a080
       0000000000000050  0000000000000000 AXG       0     0     8
  [4247] .rela.text._[...] RELA             0000000000000000  0023ccc0
       0000000000000048  0000000000000018   I      5503   4246     8
  [4248] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a0d0
       0000000000000014  0000000000000000 AXG       0     0     4
  [4249] .text._ZNSt1[...] PROGBITS         0000000000000000  0002a0e4
       0000000000000020  0000000000000000 AXG       0     0     4
  [4250] .rela.text._[...] RELA             0000000000000000  0023cd08
       0000000000000018  0000000000000018   I      5503   4249     8
  [4251] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a104
       000000000000001c  0000000000000000 AXG       0     0     4
  [4252] .rela.text._[...] RELA             0000000000000000  0023cd20
       0000000000000018  0000000000000018   I      5503   4251     8
  [4253] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a120
       000000000000001c  0000000000000000 AXG       0     0     4
  [4254] .rela.text._[...] RELA             0000000000000000  0023cd38
       0000000000000018  0000000000000018   I      5503   4253     8
  [4255] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a13c
       0000000000000028  0000000000000000 AXG       0     0     4
  [4256] .rela.text._[...] RELA             0000000000000000  0023cd50
       0000000000000018  0000000000000018   I      5503   4255     8
  [4257] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a164
       000000000000001c  0000000000000000 AXG       0     0     4
  [4258] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a180
       0000000000000020  0000000000000000 AXG       0     0     4
  [4259] .rela.text._[...] RELA             0000000000000000  0023cd68
       0000000000000018  0000000000000018   I      5503   4258     8
  [4260] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a1a0
       0000000000000014  0000000000000000 AXG       0     0     4
  [4261] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a1b4
       0000000000000008  0000000000000000 AXG       0     0     4
  [4262] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a1bc
       000000000000001c  0000000000000000 AXG       0     0     4
  [4263] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a1d8
       0000000000000020  0000000000000000 AXG       0     0     4
  [4264] .rela.text._[...] RELA             0000000000000000  0023cd80
       0000000000000018  0000000000000018   I      5503   4263     8
  [4265] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a1f8
       000000000000001c  0000000000000000 AXG       0     0     4
  [4266] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a214
       0000000000000020  0000000000000000 AXG       0     0     4
  [4267] .rela.text._[...] RELA             0000000000000000  0023cd98
       0000000000000018  0000000000000018   I      5503   4266     8
  [4268] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a234
       000000000000001c  0000000000000000 AXG       0     0     4
  [4269] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a250
       0000000000000020  0000000000000000 AXG       0     0     4
  [4270] .rela.text._[...] RELA             0000000000000000  0023cdb0
       0000000000000018  0000000000000018   I      5503   4269     8
  [4271] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a270
       000000000000001c  0000000000000000 AXG       0     0     4
  [4272] .text._ZN5bo[...] PROGBITS         0000000000000000  0002a28c
       0000000000000020  0000000000000000 AXG       0     0     4
  [4273] .rela.text._[...] RELA             0000000000000000  0023cdc8
       0000000000000018  0000000000000018   I      5503   4272     8
  [4274] .text._ZNSt1[...] PROGBITS         0000000000000000  0002a2ac
       0000000000000038  0000000000000000 AXG       0     0     4
  [4275] .rela.text._[...] RELA             0000000000000000  0023cde0
       0000000000000018  0000000000000018   I      5503   4274     8
  [4276] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a2e4
       000000000000001c  0000000000000000 AXG       0     0     4
  [4277] .rela.text._[...] RELA             0000000000000000  0023cdf8
       0000000000000018  0000000000000018   I      5503   4276     8
  [4278] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a300
       000000000000001c  0000000000000000 AXG       0     0     4
  [4279] .rela.text._[...] RELA             0000000000000000  0023ce10
       0000000000000018  0000000000000018   I      5503   4278     8
  [4280] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a31c
       000000000000001c  0000000000000000 AXG       0     0     4
  [4281] .rela.text._[...] RELA             0000000000000000  0023ce28
       0000000000000018  0000000000000018   I      5503   4280     8
  [4282] .text._ZN3ro[...] PROGBITS         0000000000000000  0002a338
